emotion,count,last_update,cycle
Neutral,1263,2026-03-06 22:29,2026-03-06 22:29
Miedo,118,2026-03-06 22:29,2026-03-06 22:29
Sorpresa,66,2026-03-06 22:29,2026-03-06 22:29
Alegría,59,2026-03-06 22:29,2026-03-06 22:29
Tristeza,54,2026-03-06 22:29,2026-03-06 22:29
Ira,46,2026-03-06 22:29,2026-03-06 22:29
Neutral,1267,2026-03-06 22:37,2026-03-06 22:37
Miedo,119,2026-03-06 22:37,2026-03-06 22:37
Sorpresa,66,2026-03-06 22:37,2026-03-06 22:37
Alegría,60,2026-03-06 22:37,2026-03-06 22:37
Tristeza,54,2026-03-06 22:37,2026-03-06 22:37
Ira,46,2026-03-06 22:37,2026-03-06 22:37
Neutral,1271,2026-03-06 22:42,2026-03-06 22:42
Miedo,121,2026-03-06 22:42,2026-03-06 22:42
Sorpresa,66,2026-03-06 22:42,2026-03-06 22:42
Alegría,63,2026-03-06 22:42,2026-03-06 22:42
Tristeza,54,2026-03-06 22:42,2026-03-06 22:42
Ira,47,2026-03-06 22:42,2026-03-06 22:42
Neutral,1283,2026-03-06 22:56,2026-03-06 22:56
Miedo,121,2026-03-06 22:56,2026-03-06 22:56
Sorpresa,67,2026-03-06 22:56,2026-03-06 22:56
Alegría,64,2026-03-06 22:56,2026-03-06 22:56
Tristeza,55,2026-03-06 22:56,2026-03-06 22:56
Ira,47,2026-03-06 22:56,2026-03-06 22:56
Neutral,1288,2026-03-06 23:02,2026-03-06 23:02
Miedo,121,2026-03-06 23:02,2026-03-06 23:02
Sorpresa,68,2026-03-06 23:02,2026-03-06 23:02
Alegría,67,2026-03-06 23:02,2026-03-06 23:02
Tristeza,55,2026-03-06 23:02,2026-03-06 23:02
Ira,47,2026-03-06 23:02,2026-03-06 23:02
Neutral,1301,2026-03-06 23:30,2026-03-06 23:30
Miedo,122,2026-03-06 23:30,2026-03-06 23:30
Sorpresa,72,2026-03-06 23:30,2026-03-06 23:30
Alegría,71,2026-03-06 23:30,2026-03-06 23:30
Tristeza,57,2026-03-06 23:30,2026-03-06 23:30
Ira,48,2026-03-06 23:30,2026-03-06 23:30
Neutral,1316,2026-03-07 00:00,2026-03-07 00:00
Miedo,124,2026-03-07 00:00,2026-03-07 00:00
Alegría,73,2026-03-07 00:00,2026-03-07 00:00
Sorpresa,72,2026-03-07 00:00,2026-03-07 00:00
Tristeza,57,2026-03-07 00:00,2026-03-07 00:00
Ira,48,2026-03-07 00:00,2026-03-07 00:00
Neutral,1340,2026-03-07 00:30,2026-03-07 00:30
Miedo,125,2026-03-07 00:30,2026-03-07 00:30
Sorpresa,75,2026-03-07 00:30,2026-03-07 00:30
Alegría,74,2026-03-07 00:30,2026-03-07 00:30
Tristeza,58,2026-03-07 00:30,2026-03-07 00:30
Ira,50,2026-03-07 00:30,2026-03-07 00:30
Neutral,1388,2026-03-07 01:00,2026-03-07 01:00
Miedo,126,2026-03-07 01:00,2026-03-07 01:00
Sorpresa,76,2026-03-07 01:00,2026-03-07 01:00
Alegría,75,2026-03-07 01:00,2026-03-07 01:00
Tristeza,59,2026-03-07 01:00,2026-03-07 01:00
Ira,52,2026-03-07 01:00,2026-03-07 01:00
Neutral,1405,2026-03-07 01:30,2026-03-07 01:30
Miedo,128,2026-03-07 01:30,2026-03-07 01:30
Alegría,76,2026-03-07 01:30,2026-03-07 01:30
Sorpresa,76,2026-03-07 01:30,2026-03-07 01:30
Tristeza,59,2026-03-07 01:30,2026-03-07 01:30
Ira,54,2026-03-07 01:30,2026-03-07 01:30
Neutral,1413,2026-03-07 02:00,2026-03-07 02:00
Miedo,128,2026-03-07 02:00,2026-03-07 02:00
Alegría,77,2026-03-07 02:00,2026-03-07 02:00
Sorpresa,76,2026-03-07 02:00,2026-03-07 02:00
Tristeza,59,2026-03-07 02:00,2026-03-07 02:00
Ira,54,2026-03-07 02:00,2026-03-07 02:00
Neutral,1421,2026-03-07 02:30,2026-03-07 02:30
Miedo,129,2026-03-07 02:30,2026-03-07 02:30
Alegría,77,2026-03-07 02:30,2026-03-07 02:30
Sorpresa,76,2026-03-07 02:30,2026-03-07 02:30
Tristeza,59,2026-03-07 02:30,2026-03-07 02:30
Ira,54,2026-03-07 02:30,2026-03-07 02:30
Neutral,1445,2026-03-07 03:00,2026-03-07 03:00
Miedo,130,2026-03-07 03:00,2026-03-07 03:00
Alegría,77,2026-03-07 03:00,2026-03-07 03:00
Sorpresa,76,2026-03-07 03:00,2026-03-07 03:00
Tristeza,60,2026-03-07 03:00,2026-03-07 03:00
Ira,54,2026-03-07 03:00,2026-03-07 03:00
Neutral,1465,2026-03-07 03:30,2026-03-07 03:30
Miedo,130,2026-03-07 03:30,2026-03-07 03:30
Alegría,78,2026-03-07 03:30,2026-03-07 03:30
Sorpresa,76,2026-03-07 03:30,2026-03-07 03:30
Tristeza,60,2026-03-07 03:30,2026-03-07 03:30
Ira,55,2026-03-07 03:30,2026-03-07 03:30
Neutral,1468,2026-03-07 04:00,2026-03-07 04:00
Miedo,130,2026-03-07 04:00,2026-03-07 04:00
Alegría,78,2026-03-07 04:00,2026-03-07 04:00
Sorpresa,76,2026-03-07 04:00,2026-03-07 04:00
Tristeza,60,2026-03-07 04:00,2026-03-07 04:00
Ira,55,2026-03-07 04:00,2026-03-07 04:00
Neutral,1477,2026-03-07 04:30,2026-03-07 04:30
Miedo,132,2026-03-07 04:30,2026-03-07 04:30
Alegría,80,2026-03-07 04:30,2026-03-07 04:30
Sorpresa,77,2026-03-07 04:30,2026-03-07 04:30
Tristeza,61,2026-03-07 04:30,2026-03-07 04:30
Ira,55,2026-03-07 04:30,2026-03-07 04:30
Neutral,1496,2026-03-07 05:00,2026-03-07 05:00
Miedo,133,2026-03-07 05:00,2026-03-07 05:00
Alegría,80,2026-03-07 05:00,2026-03-07 05:00
Sorpresa,79,2026-03-07 05:00,2026-03-07 05:00
Tristeza,61,2026-03-07 05:00,2026-03-07 05:00
Ira,55,2026-03-07 05:00,2026-03-07 05:00
Neutral,1576,2026-03-07 05:30,2026-03-07 05:30
Miedo,142,2026-03-07 05:30,2026-03-07 05:30
Alegría,86,2026-03-07 05:30,2026-03-07 05:30
Sorpresa,82,2026-03-07 05:30,2026-03-07 05:30
Tristeza,68,2026-03-07 05:30,2026-03-07 05:30
Ira,58,2026-03-07 05:30,2026-03-07 05:30
Neutral,1631,2026-03-07 06:00,2026-03-07 06:00
Miedo,145,2026-03-07 06:00,2026-03-07 06:00
Alegría,88,2026-03-07 06:00,2026-03-07 06:00
Sorpresa,83,2026-03-07 06:00,2026-03-07 06:00
Tristeza,68,2026-03-07 06:00,2026-03-07 06:00
Ira,58,2026-03-07 06:00,2026-03-07 06:00
Neutral,1748,2026-03-07 06:30,2026-03-07 06:30
Miedo,151,2026-03-07 06:30,2026-03-07 06:30
Alegría,90,2026-03-07 06:30,2026-03-07 06:30
Sorpresa,88,2026-03-07 06:30,2026-03-07 06:30
Tristeza,73,2026-03-07 06:30,2026-03-07 06:30
Ira,60,2026-03-07 06:30,2026-03-07 06:30
Neutral,1813,2026-03-07 07:00,2026-03-07 07:00
Miedo,153,2026-03-07 07:00,2026-03-07 07:00
Alegría,90,2026-03-07 07:00,2026-03-07 07:00
Sorpresa,90,2026-03-07 07:00,2026-03-07 07:00
Tristeza,73,2026-03-07 07:00,2026-03-07 07:00
Ira,60,2026-03-07 07:00,2026-03-07 07:00
Neutral,1872,2026-03-07 07:30,2026-03-07 07:30
Miedo,155,2026-03-07 07:30,2026-03-07 07:30
Alegría,93,2026-03-07 07:30,2026-03-07 07:30
Sorpresa,93,2026-03-07 07:30,2026-03-07 07:30
Tristeza,76,2026-03-07 07:30,2026-03-07 07:30
Ira,60,2026-03-07 07:30,2026-03-07 07:30
Neutral,1906,2026-03-07 08:00,2026-03-07 08:00
Miedo,158,2026-03-07 08:00,2026-03-07 08:00
Sorpresa,95,2026-03-07 08:00,2026-03-07 08:00
Alegría,93,2026-03-07 08:00,2026-03-07 08:00
Tristeza,78,2026-03-07 08:00,2026-03-07 08:00
Ira,61,2026-03-07 08:00,2026-03-07 08:00
Neutral,1949,2026-03-07 08:30,2026-03-07 08:30
Miedo,167,2026-03-07 08:30,2026-03-07 08:30
Sorpresa,98,2026-03-07 08:30,2026-03-07 08:30
Alegría,94,2026-03-07 08:30,2026-03-07 08:30
Tristeza,78,2026-03-07 08:30,2026-03-07 08:30
Ira,61,2026-03-07 08:30,2026-03-07 08:30
Neutral,1989,2026-03-07 09:00,2026-03-07 09:00
Miedo,174,2026-03-07 09:00,2026-03-07 09:00
Alegría,99,2026-03-07 09:00,2026-03-07 09:00
Sorpresa,99,2026-03-07 09:00,2026-03-07 09:00
Tristeza,79,2026-03-07 09:00,2026-03-07 09:00
Ira,63,2026-03-07 09:00,2026-03-07 09:00
Neutral,2040,2026-03-07 09:30,2026-03-07 09:30
Miedo,178,2026-03-07 09:30,2026-03-07 09:30
Sorpresa,103,2026-03-07 09:30,2026-03-07 09:30
Alegría,101,2026-03-07 09:30,2026-03-07 09:30
Tristeza,80,2026-03-07 09:30,2026-03-07 09:30
Ira,65,2026-03-07 09:30,2026-03-07 09:30
Neutral,2062,2026-03-07 10:00,2026-03-07 10:00
Miedo,188,2026-03-07 10:00,2026-03-07 10:00
Sorpresa,105,2026-03-07 10:00,2026-03-07 10:00
Alegría,101,2026-03-07 10:00,2026-03-07 10:00
Tristeza,81,2026-03-07 10:00,2026-03-07 10:00
