window,representative,sources,n_sources,n_titles,avg_similarity,coord_score,all_titles,detected_at
2026-03-20 16:00:00,"El FMI enfría sus previsiones para España, al 2,1% en 2026 y al 1,8% en 2027, por la guerra en Irán","el_confidencial_economia, europapress, google_news_economia, google_news_es, google_news_politica, huffington_es",6,10,0.684,100,"El FMI enfría sus previsiones para España, al 2,1% en 2026 y al 1,8% en 2027, por la guerra en Irán - Notimérica | España.- AMP.- El FMI enfría sus previsiones para España, al 2,1% en 2026 y al 1,8% en 2027, por la guerra en Irán - Notimérica | Economía.-(AMP) El FMI enfría sus previsiones para España, al 2,1% en 2026 y al 1,8% en 2027, por la guerra en Irán - Bolsamania | El FMI enfría sus previsiones para España, hasta el 2,1% en 2026 y el 1,8% en 2027, ante la guerra en Irán | El FMI enfría sus previsiones para España hasta el 2,1% este año ante la guerra en Irán",2026-03-22 13:32
2026-03-20 14:00:00,Muere Chuck Norris a los 86 años,"20minutos, elcorreo, elmundo, elpais, google_news_es, lavanguardia",6,6,0.651,97,"Fallece Chuck Norris a los 86 años | Muere Chuck Norris a los 86 años | Reacciones y última hora del fallecimiento del actor, en directo | Muere Chuck Norris a los 86 años | Muere el actor Chuck Norris a los 86 años | Muere el actor Chuck Norris a los 86 años - EL PAÍS",2026-03-22 13:32
2026-03-19 20:00:00,"Muere Umberto Bossi, fundador de la independentista Liga Norte italiana","elpais, google_news_es, heraldo_aragon, infolibre, levante_emv",5,6,0.626,78,"Muere Umberto Bossi, fundador y líder histórico de la Liga Norte italiana | Muere Umberto Bossi, fundador y líder histórico de la Liga Norte italiana - EL PAÍS | Muere Umberto Bossi, fundador de la ultraderechista Liga Norte italiana | Fallece Umberto Bossi, el fundador de la Liga Norte y defensor de la independencia de la Padania italiana | Muere Umberto Bossi, fundador de la independentista Liga Norte italiana",2026-03-22 13:32
2026-03-20 16:00:00,"El FMI reclama a España introducir límites en las hipotecas al apreciar ""relajación en los criterios de concesión"" - INFORMACION","expansion, google_news_economia, google_news_es, levante_emv",4,6,0.771,77,"El FMI reclama a España introducir límites en las hipotecas al apreciar ""relajación en los criterios de concesión"" - INFORMACION | El FMI reclama a España introducir límites en las hipotecas al apreciar ""relajación en los criterios de concesión"" - La Opinión A Coruña | El FMI reclama a España introducir límites en las hipotecas al apreciar ""relajación en los criterios de concesión"" | El FMI reclama a España introducir límites en las hipotecas al apreciar 'relajación en los criterios de concesión' - El Periódico | El FMI reclama a España introducir límites en las hipotecas al apreciar ""relajación en los criterios de concesión"" - El Periódico",2026-03-22 13:32
2026-03-19 14:00:00,"El Pentágono pedirá 200.000 millones de dólares para financiar la guerra en Irán: ""Hace falta dinero para eliminar a los malos""","20minutos, elpais_internacional, google_news_internacional, levante_emv",4,4,0.768,76,"Hegseth pedirá 200.000 millones de dólares para financiar la guerra de Irán: ""Hacen falta para eliminar a los malos"" | El Pentágono pedirá 200.000 millones de dólares para financiar la guerra en Irán: ""Hace falta dinero para eliminar a los malos"" | El Pentágono pedirá 200.000 millones de dólares para financiar la guerra contra Irán: “Hace falta dinero para matar a los malos” | El Pentágono pedirá 200.000 millones de dólares para financiar la guerra contra Irán: “Hace falta dinero para matar a los malos” - EL PAÍS",2026-03-22 13:32
2026-03-21 18:00:00,"Muere Robert Mueller, exdirector del FBI que investigó a Trump por la supuesta trama rusa","eldiario, google_news_es, google_news_internacional, levante_emv",4,4,0.687,68,"Muere Robert Mueller, el exdirector del FBI que investigó a Trump por la supuesta trama rusa - RTVE.es | Muere Robert Mueller, exdirector del FBI que investigó a Trump por la supuesta trama rusa | Muere Robert Mueller, exdirector del FBI que investigó a Trump por la supuesta trama rusa - El Debate | Muere Robert Mueller, el exdirector del FBI que investigó a Trump, y el presidente de EEUU lo celebra: ""Me alegro de que esté muerto""",2026-03-22 13:32
2026-03-19 14:00:00,El Supremo abre una quinta causa a Alvise Pérez por presuntas amenazas contra el alcalde de Algeciras,"20minutos, elcorreo, google_news_es, heraldo_aragon, infolibre",5,5,0.533,66,El Supremo abre una quinta causa a Alvise Pérez por presuntas amenazas contra el alcalde de Algeciras | El Supremo abre una causa a Alvise Pérez por un presunto delito de amenazas contra el alcalde de Algeciras - RTVE.es | El TS abre una quinta causa a Alvise: ahora por amenazas al alcalde de Algeciras | El Supremo abre la quinta causa penal a Alvise por la querella del alcalde de Algeciras | Quinta causa penal contra Alvise por presuntas amenazas a un alcalde del PP,2026-03-22 13:32
2026-03-20 06:00:00,"Un juez federal niega el asilo a la familia de Liam Conejo, que espera la apelación","elmundo_internacional, google_news_internacional, levante_emv",3,3,0.881,66,"Un juez federal niega el asilo a la familia del niño de cinco años Liam Conejo, que espera la apelación | Un juez federal niega el asilo a la familia de Liam Conejo, que espera la apelación - El Mundo | Un juez federal niega el asilo a la familia de Liam Conejo, que espera la apelación",2026-03-22 13:32
2026-03-20 14:00:00,"La Justicia de EE.UU. investiga al presidente de Colombia, Gustavo Petro","elcorreo, elespanol, google_news_internacional, huffington_es, lavanguardia",5,5,0.526,65,"La Justicia de EE.UU. investiga al presidente de Colombia, Gustavo Petro, por narcotráfico | La Justicia de EE.UU. investiga al presidente de Colombia, Gustavo Petro | La Justicia de EE UU investiga a Petro por supuestos vínculos con el narcotráfico | La Justicia de EEUU investiga al presidente de Colombia, Gustavo Petro, por presuntos vínculos con narcotraficantes | EE.UU. investiga al presidente de Colombia, Gustavo Petro, por sus vínculos con el narco - ABC",2026-03-22 13:32
2026-03-20 16:00:00,"El FMI recorta la previsión de crecimiento de España al 2,1% por la guerra de Irán","elcorreo, elpais, google_news_economia, lavanguardia, okdiario",5,12,0.515,64,"El FMI recorta dos décimas, hasta el 2,1%, su previsión de crecimiento para España | El FMI recorta dos décimas, hasta el 2,1%, su previsión de crecimiento para España - El Diario Vasco | El FMI recorta la previsión de crecimiento de España al 2,1% por la guerra de Irán | El FMI recorta la previsión de crecimiento de España al 2,1% por la guerra de Irán - El Norte de Castilla | El FMI recorta la previsión de crecimiento de España al 2,1% por la guerra de Irán - El Diario Montañés",2026-03-22 13:32
