window,representative,sources,n_sources,n_titles,avg_similarity,coord_score,all_titles,detected_at
2026-03-10 14:00:00,Muere el escritor peruano Alfredo Bryce Echenique a los 87 años,"elcorreo, eldiario, elpais, google_news_es, heraldo_aragon, infolibre, okdiario",7,8,0.585,100,"Muere Alfredo Bryce Echenique, autor de ‘Un mundo para Julius’, a los 87 años | Muere Alfredo Bryce Echenique a los 87 años, el último gran representante del Boom latinomericano - RTVE.es | Muere a los 87 años el escritor peruano Alfredo Bryce Echenique | Muere el escritor peruano Alfredo Bryce Echenique a los 87 años de edad | El escritor peruano Alfredo Bryce Echenique fallece a los 87 años",2026-03-11 11:01
2026-03-11 06:00:00,Tres muertos y cuatro heridos en el incendio de un edificio en Miranda de Ebro (Burgos),"20minutos, elconfidencial, elcorreo, eldiario, elespanol, elmundo, elpais, google_news_es, huffington_es, infolibre, lavanguardia, levante_emv, okdiario",13,14,0.599,100,"Al menos tres muertos y cuatro heridos en el incendio de un edificio de Miranda de Ebro (Burgos) | Tres muertos y cuatro heridos en un incendio en una vivienda en Miranda de Ebro (Burgos) | Al menos tres muertos y cuatro heridos en el incendio de un edificio en Miranda de Ebro (Burgos) - Cadena SER | Tres muertos y cuatro heridos, dos de ellos menores, en un incendio en Miranda | Conmoción en Miranda de Ebro: tres muertos y cuatro heridos en el incendio de una vivienda",2026-03-11 11:01
2026-03-09 10:00:00,Un juzgado admite la segunda denuncia contra Errejón por presunta agresión sexual,"20minutos, elconfidencial, elcorreo, elespanol, europapress, huffington_es, levante_emv",7,8,0.674,100,"Un juzgado admite a trámite la segunda denuncia contra Errejón, esta por presunta violación | Un juzgado de Madrid admite a trámite la segunda denuncia contra Errejón por una presunta agresión sexual a una mujer | Un juzgado admite la segunda denuncia contra Íñígo Errejón por otra presunta agresión sexual | Un juzgado admite la segunda denuncia contra Errejón por agresión sexual | Un juzgado admite a trámite la segunda denuncia contra Íñigo Errejón por agresión sexual",2026-03-11 11:01
2026-03-09 12:00:00,La Justicia ordena a la Comunidad de Madrid la creación del registro de objetores del aborto,"elconfidencial, eldiario, elespanol, elpais, google_news_es, huffington_es, infolibre",7,8,0.609,100,"La justicia ordena a la Comunidad de Madrid la creación del registro de objetores del aborto | La Justicia ordena a Madrid iniciar ya la creación del registro de objetores del aborto | La Justicia ordena a la Comunidad de Madrid iniciar ""de inmediato"" la creación del registro de objetores del aborto - RTVE.es | El Tribunal Superior de Justicia de Madrid ordena al Gobierno de Ayuso iniciar la creación del registro de objetores del aborto | La Justicia ordena a Ayuso iniciar ya la creación del registro de objetores del aborto",2026-03-11 11:01
2026-03-09 08:00:00,El PP propone doblar la deducción por hijo en IRPF y bajar al 10% el IVA de la energía,"elcorreo, elmundo, europapress, expansion, google_news_es",5,6,0.733,91,El PP propone bajar al 10% el IVA de la energía mientras dure la guerra y un alivio fiscal de 200 euros en el IRPF | El PP propone bajar la deducción por hijo en el IRPF y el 10% del IVA de la energía | El PP propone doblar la deducción por hijo en IRPF y bajar al 10% el IVA de la energía - The Objective | El PP propone doblar la deducción por hijo en IRPF y bajar al 10% el IVA de la energía | El PP propone doblar la deducción por hijo en el IRPF y bajar el 10% del IVA de la energía,2026-03-11 11:01
2026-03-08 18:00:00,Dimite el secretario general de Nuevas Generaciones del PP y pide el voto para Vox,"elcorreo, eldiario, elpais, google_news_politica, heraldo_aragon, lavanguardia",6,7,0.575,86,"El secretario general de la Nuevas Generaciones del PP dimite pidiendo el voto para Vox | Dimite el secretario general de Nuevas Generaciones del PP: &quot;Pido el voto para Vox&quot; | El secretario general de Nuevas Generaciones del PP dimite y pide el voto para Vox | El secretario general de Nuevas Generaciones del PP dimite, deja el partido y pide votar a Vox | Dimite el secretario general de Nuevas Generaciones del PP y pide el voto para Vox",2026-03-11 11:01
2026-03-09 08:00:00,"El exsecretario de Nuevas Generaciones del PP admite que avisó a Vox de su dimisión y dice que ""quizás"" fiche por ese partido","20minutos, europapress, google_news_politica, huffington_es, lavanguardia",5,6,0.634,79,"El ex secretario general de Nuevas Generaciones admite que avisó a Vox de su dimisión y que “quizás” fiche por ese partido | El exsecretario de Nuevas Generaciones del PP admite que avisó a Vox de su dimisión y dice que ""quizás"" fiche por ese partido | El exsecretario de Nuevas Generaciones del PP admite que avisó a Vox: ""quizás"" fiche por ese partido | El exsecretario general de NNGG del PP admite que avisó a Vox de su dimisión y que &quot;quizás&quot; fiche por ese partido | El exlíder de Nuevas Generaciones del PP admite que avisó a Vox de su dimisión - The Objective",2026-03-11 11:01
2026-03-10 18:00:00,"Las cajas negras de Adamuz revelan que entre el ""primer síntoma de descarrilamiento"" y el choque pasaron 15 segundos","20minutos, heraldo_aragon, huffington_es, lavanguardia",4,6,0.742,74,"Las cajas negras revelan que en Adamuz entre descarrilamiento y choque pasaron 15 segundos | Las cajas negras de Adamuz dicen que entre descarrilamiento y choque pasaron 15 segundos | Las cajas negras de Adamuz desvelan que entre el ""primer síntoma"" de descarrilamiento y el choque pasaron 15 segundos | Las cajas negras de Adamuz revelan que entre el ""primer síntoma de descarrilamiento"" y el choque pasaron 15 segundos | Las cajas negras de Adamuz revelan que entre el ""primer síntoma"" de descarrilamiento y el choque pasaron 15 segundos",2026-03-11 11:01
2026-03-11 08:00:00,"Von der Leyen dice ahora que la UE ""siempre defenderá"" el orden internacional","20minutos, elcorreo, elpais, europapress, huffington_es, levante_emv",6,6,0.495,74,"Von der Leyen recula y dice ahora que la UE «siempre defenderá el derecho internacional» | Von der Leyen rectifica y dice ahora que la UE ""siempre defenderá"" el orden internacional | Von der Leyen recula y afirma ahora el “compromiso inquebrantable” de la UE con el derecho internacional | Von der Leyen se retracta y dice ahora que la UE &quot;siempre defenderá&quot; el orden internacional | Von der Leyen dice ahora que la UE ""siempre defenderá"" el orden internacional",2026-03-11 11:01
2026-03-10 14:00:00,"Muere a los 89 años el periodista Raúl del Pozo, cronista político y escritor","20minutos, elcorreo, elpais, europapress, levante_emv, okdiario",6,11,0.498,74,"Muere a los 89 años el periodista Raúl del Pozo, cronista político y escritor | Muere el periodista Raúl del Pozo a los 89 años | Muere a los 89 años Raúl del Pozo, periodista de raza | Muere el periodista Raúl del Pozo a los 89 años en Madrid | Muere el periodista y escritor Raúl del Pozo a los 89 años",2026-03-11 11:01
