news_title,news_source,news_date,news_link,bulo_title,bulo_source,bulo_link,similarity,risk_score,detected_at
La Armada Vencible de Reino Unido,lavanguardia,2026-03-11 05:00:00,https://www.lavanguardia.com/internacional/20260311/11486493/armada-vencible.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.589,100,2026-03-13 15:31
Zurich compra a Generali España sus filiales en Irlanda y Reino Unido por 337 millones,expansion,2026-03-10 00:58:17,https://www.expansion.com/empresas/seguros/2026/03/10/69af3b61468aebaf2c8b4578.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.546,100,2026-03-13 15:31
"La policía de Reino Unido, en guardia por las peleas de instituto",heraldo_aragon,2026-03-08 04:00:00,https://www.heraldo.es/noticias/internacional/2026/03/08/la-policia-de-reino-unido-en-guardia-por-las-peleas-de-instituto-1900347.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.51,100,2026-03-13 15:31
Matan en la cárcel a uno de los asesinos más notorios del Reino Unido,lavanguardia,2026-03-07 11:51:54,https://www.lavanguardia.com/sucesos/20260307/11483849/matan-carcel-asesinos-mas-notorios-reino-unido.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.488,97,2026-03-13 15:31
Completa tu FP con un grado universitario en Reino Unido,heraldo_aragon,2026-03-13 04:00:00,https://www.heraldo.es/branded/completa-tu-fp-con-un-grado-universitario-en-reino-unido/,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.486,97,2026-03-13 15:31
Revolut logra la licencia bancaria completa en Reino Unido,expansion,2026-03-11 15:07:55,https://www.expansion.com/empresas/banca/2026/03/11/69b184c2e5fdea2e038b45c5.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.471,94,2026-03-13 15:31
Santander y TSB suben hipotecas en Reino Unido al calor de la guerra de Irán,expansion,2026-03-11 17:53:58,https://www.expansion.com/mercados/2026/03/11/69b1aa46e5fdeacb368b459a.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.459,91,2026-03-13 15:31
Los fondos ya pueden embargar bienes de España en Reino Unido por los impagos a las renovables,okdiario,2026-03-09 04:45:49,https://okdiario.com/economia/fondos-ya-pueden-embargar-bienes-espana-reino-unido-impagos-renovables-16369243,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.458,91,2026-03-13 15:31
El Reino Unido ofrecerá hasta 46.000 euros a los solicitantes de asilo rechazados para que abandonen el país,lavanguardia,2026-03-06 09:19:32,https://www.lavanguardia.com/internacional/20260306/11482832/reino-unido-ofrecera-46-000-euros-solicitantes-asilo-rechazados-abandonen-pais.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.455,90,2026-03-13 15:31
Documentos revelan que Reino Unido sabía del riesgo al nombrar a Mandelson por vínculos con Epstein,france24_es,2026-03-12 02:46:46,https://www.france24.com/es/video/20260312-documentos-revelan-que-reino-unido-sab%C3%ADa-del-riesgo-al-nombrar-a-mandelson-por-v%C3%ADnculos-con-epstein,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.452,90,2026-03-13 15:31
Rusia acusa al Reino Unido de cooperar con Ucrania en el bombardeo de una fábrica de armamento,elpais,2026-03-11 10:43:07,https://elpais.com/internacional/2026-03-11/rusia-acusa-al-reino-unido-de-cooperar-con-kiev-en-el-bombardeo-de-una-fabrica-de-armamento.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.441,88,2026-03-13 15:31
"La Armada Vencible: el poder militar del Reino Unido, en horas bajas",lavanguardia,2026-03-11 05:00:00,https://www.lavanguardia.com/internacional/20260311/11486493/armada-vencible.html,Los musulmanes en Reino Unido no están pidiendo “barrios libres de perros”,newtral,https://www.newtral.es/musulmanes-reino-unido-perros-fake/20260313/,0.438,87,2026-03-13 15:31
